UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,keyword
diah wulandari,@subindiahneelam,2021-04-16T00:08:52.000Z,"Nyoooook merapat nyooook kolak pisang n es campurny dah menanti 
,","Quote Tweet
Mita Wullur
@MitaWullur
 Â· 16 Apr
Selamat pagi.... hari ini Jumat ya... yuuuk ah aku ada 50rb buat dua orang buat beli kolak ato es buah di gerobak mamang sebelah. 

Gopay aja ya... cuma jawab mau... kalo nggak mau juga nggak apa.. aku jajan sendiri aja 
End jam 15.00 biar sempet beli nya",ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ˜,,,2,"['https://pbs.twimg.com/profile_images/914272883618201601/dQAJ0v2U_mini.jpg', 'https://pbs.twimg.com/media/EzDbdyfUYAUteIn?format=jpg&name=small']",https://twitter.com/subindiahneelam/status/1382848430842683392,kolak
Nasgor Tiarbah Semarang,@nastisemarang,2021-04-23T07:49:33.000Z,"Setelah kemarin bermain dengan sirup, hari ini mainannya santan.
Gapapa ya 

Kolak Pisang Waluh Kolang-Kaling

yuk mulai pesen di 
@nasgortiarbah
 Semarang
http://bit.ly/Gosemego

buka puasa ga ribet, masih dapet takjil kolak",,,,3,1,"['https://pbs.twimg.com/media/EzpJ2YLVoAEjwMd?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EzpJ2nXUYAYz1hn?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EzpJ4RAUYAQtFXF?format=jpg&name=small']",https://twitter.com/nastisemarang/status/1385501080700682243,kolak
Jali,@ohsijali,2021-04-23T11:28:55.000Z,"Replying to 
@joestz_",Maksudnyaa?,,1,,,[],https://twitter.com/ohsijali/status/1385556285244854280,kolak
ã‚¸ Joe,@joestz_,2021-04-23T13:44:30.000Z,"Iyaa Kolak mas Sijali, wkwk maksudnya gmna wkwk ",,ğŸ˜‚,,,,[],https://twitter.com/joestz_/status/1385590406667071492,kolak
Jali,@ohsijali,2021-04-23T10:47:01.000Z,"Replying to 
@joestz_",Kolak adek wk,,1,,,[],https://twitter.com/ohsijali/status/1385545740303224839,kolak
ã‚¸ Joe,@joestz_,2021-04-23T10:54:49.000Z,Kolak punya kamu itu apa mas Bakul ,,ğŸ¤­ ğŸ˜‚,1,,,[],https://twitter.com/joestz_/status/1385547702356766725,kolak
ë¹›_Kamalia,@LyaCamaL,2021-04-25T11:07:24.000Z,Ketagihan bikin kolak sendiri ,,ğŸ˜,,,,[],https://twitter.com/LyaCamaL/status/1386275644791689220,kolak
Avoskin Official,@avoskinbeauty,2021-04-24T20:00:00.000Z,"Saatnya sahur bersama Avoskin! 
Coba lanjutkan pantun di bawah ini dengan reply tweet ini ya Sahabat Avo, jangan lupa sertakan #GlowinRamadhan . 
Seperti biasa, akan ada 1 orang beruntung yang mendapatkan special gift dari Avoskin. ",,ğŸ˜˜ âœ¨ ğŸ¤­,119,14,51,['https://pbs.twimg.com/media/EzvescsVEAMMnHp?format=jpg&name=small'],https://twitter.com/avoskinbeauty/status/1386047293648998406,kolak
Hobitaminophenum,@oleum_rosae,2021-04-24T20:44:30.000Z,"Buka puasa di rumah saja
Bukanya pakai kolak
Avoskin terbaik sepanjang masa
Itu fakta nyata, gak bisa dielak

 (*^^*)
#GlowInRamadhan",,ğŸ’œ ğŸ’œ,,,,[],https://twitter.com/oleum_rosae/status/1386058489206824962,kolak
Ahmad Rakha' Maulana,@rakhamaulana__,2021-04-24T23:08:21.000Z,mashaallah akhi kyrie takjil teng amerika dhahar nopo? enten kolak mboten?,"Quote Tweet
A. Ainur Rohman
@ainurohman
 Â· 25 Apr
Akhirnya, untuk kali pertama, Kyrie Irving membicarakan secara terbuka bahwa dia sudah masuk Islam.

Dan Irving langsung ikut menjalankan ibadah puasa perdananya.",,,,1,"['https://pbs.twimg.com/profile_images/1171270899649015808/ZDTJxzHN_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1385800152435286016/pu/img/pzEBEs9vgNQ3Ex3o.jpg']",https://twitter.com/rakhamaulana__/status/1386094690731241477,kolak
ğšŒğšŠğš›ğ™¾ğ™»ğ™¸ğ™½ğšŠ ğš›ğš’ğšŠ ğš˜ğš”ğš.,@genduti,2021-04-26T13:34:53.000Z,"Replying to 
@DonnieAulia",Saya maunya kolak. ,ğŸ˜,1,,,[],https://twitter.com/genduti/status/1386675148309221376,kolak
Heeresgruppe Mitte,@DonnieAulia,2021-04-26T13:36:39.000Z,"Kalo kolak langsung minta sama Mbak Tarminah, tp tlg diicipi sedikit, takute keliru jangan lodeh.",,,1,,,[],https://twitter.com/DonnieAulia/status/1386675593148731392,kolak
ica,@noliesly,2021-04-23T12:35:09.000Z,"Replying to 
@FOOD_FESS",kolak ubi,ğŸŒ¬,,,,[],https://twitter.com/noliesly/status/1385572952310116356,kolak
pyororong,@catstrph,2021-04-23T17:21:57.000Z,"Replying to 
@xslfnx",Kukuliti buah zakarmu,ğŸˆ,1,,,[],https://twitter.com/catstrph/status/1385645129780715522,kolak
Bu Yusup,@xslfnx,2021-04-23T17:22:35.000Z,tak gawe kolak lalu tak buang begitu saja,,,1,,,[],https://twitter.com/xslfnx/status/1385645289847939073,kolak
Robet,@axolotl_brown,2021-04-23T10:47:19.000Z,"Replying to 
@missfajriah99",Kolak+rokok,,,,,[],https://twitter.com/axolotl_brown/status/1385545816236990466,kolak
Widodo farm,@widodocayo,2021-04-23T04:44:30.000Z,"Replying to 
@ChusnulCh__
 @airlangga_hrt
  and 4 others",Tanpa jaminan?,,1,,,[],https://twitter.com/widodocayo/status/1385454508696772609,kolak
gagal sarjana,@phee_nophee,2021-04-23T06:07:42.000Z,Enak buat Kolak,,,,,,[],https://twitter.com/phee_nophee/status/1385475446620385281,kolak
IM3 Ooredoo,@IM3Ooredoo,2021-04-25T10:00:00.000Z,"Pasti enak banget tuh kalau buka itu, kira-kira apa ya?

Langsung RT dan reply jawaban kamu, sertakan hashtag #BerkahBerbuka #SilaturahmiTanpaHenti
 dan jangan lupa mention 3 temen kamu ya. Syarat dan ketentuan klik https://bit.ly/BerkahBerbuka2021â€¦",,,80,64,44,['https://pbs.twimg.com/media/EzzySe4UUAQENsr?format=jpg&name=small'],https://twitter.com/IM3Ooredoo/status/1386258685513670659,kolak
azahwan,@azahwan1,2021-04-25T10:05:30.000Z,"A. Kolak Pisang 
@nda_ra88
 @rosaclaudia_r
 @HakimGhendut
 #BerkahBerbuka #SilaturahmiTanpaHenti",,,,2,,[],https://twitter.com/azahwan1/status/1386260067566063627,kolak
DeSÎ£niTy,@kamu_csy,2021-04-18T09:18:00.000Z,"Replying to 
@_amiimoodz","Aku lagi pengen sop buah, terus makannya sapotahu keknya ena 
 ",ğŸŒ ğŸ˜˜ ğŸ¤£,1,,,[],https://twitter.com/kamu_csy/status/1383711398774001666,sop buah
Mita Wullur,@MitaWullur,2021-04-16T00:00:47.000Z,"Selamat pagi.... hari ini Jumat ya... yuuuk ah aku ada 50rb buat dua orang buat beli kolak ato es buah di gerobak mamang sebelah. 

Gopay aja ya... cuma jawab mau... kalo nggak mau juga nggak apa.. aku jajan sendiri aja 
End jam 15.00 biar sempet beli nya",,ğŸ˜,175,85,156,['https://pbs.twimg.com/media/EzDbdyfUYAUteIn?format=jpg&name=small'],https://twitter.com/MitaWullur/status/1382846395162394626,es campur
diah wulandari,@subindiahneelam,2021-04-16T00:07:42.000Z,"Mauuuuuuuu makek kebangetan mom 
,
Jadi pengen sahur 1xn berbuka puasa skg ngliat kolak pisang + es campur ny mommy 
,",,ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ’ƒ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ™ˆ,,,1,[],https://twitter.com/subindiahneelam/status/1382848135131664385,es campur
Mell,@Mella2420,2021-04-13T06:49:34.000Z,Aduh pengen es campur pakek susu ,,ğŸ™„,,,,[],https://twitter.com/Mella2420/status/1381862105326833666,es campur
WICAK,@PEMUD4rk,2021-04-16T10:07:30.000Z,"Replying to 
@dwiebob1
 and 
@riothrq",Orang tua nih solusi buat dwi,,2,,,[],https://twitter.com/PEMUD4rk/status/1382999081098698753,es campur
KangSuntik!,@ariefmuhammad_s,2021-04-16T22:00:37.000Z,Es anggur dong jadinya bukan es campur,,,1,,,[],https://twitter.com/ariefmuhammad_s/status/1383178543861886978,es campur
Echa lagi suka drakoran,@catatansicucuth,2021-04-14T06:34:43.000Z,Hayo pilih mana diaduk atau nggak,,,3,,,['https://pbs.twimg.com/media/Ey6ictAUYAA00oG?format=jpg&name=small'],https://twitter.com/catatansicucuth/status/1382220757707550720,es campur
Hidayah Sulistyowati ~ Lifestyle Blogger,@Hidayah_Art,2021-04-14T06:46:58.000Z,Aduduhh... Kalo es campur enakan diaduk ,,ğŸ˜‚,,,,[],https://twitter.com/Hidayah_Art/status/1382223839631872002,es campur
rrr,@ristyarisris,2021-04-17T08:07:42.000Z,"Biarin dia kelar sama urusane dulu
Gabole ikut campur
Kamu bukan es campur
Ehehehe",,,1,,1,[],https://twitter.com/ristyarisris/status/1383331322098188289,es campur
agil,@fragilityy_,2021-04-17T10:26:15.000Z,yaallah aku beli es campur sampe beli 2 saking hausnya,,ğŸ˜£ ğŸ˜£,3,,2,[],https://twitter.com/fragilityy_/status/1383366186340028421,es campur
zivaal,@wrwrzzz,2021-04-23T05:52:56.000Z,siang gini liat teh botol kaya teh botol Sosro,,,124,,12,[],https://twitter.com/wrwrzzz/status/1385471731259740160,es campur
rimaaa l camaba 2021,@americanocoff,2021-04-23T06:59:37.000Z,lebih enak es campur,,,,,,[],https://twitter.com/americanocoff/status/1385488515819921408,es campur
-,@orangpentingggg,2021-04-23T09:09:07.000Z,yaallah buka masi lama,,,3,,2,[],https://twitter.com/orangpentingggg/status/1385521103179816969,es campur
REZ - GIVEAWAY CEK PINNED!,@doyan_esteh,2021-04-23T09:14:31.000Z,Es campur es kolak menanti,,ğŸ¥ƒ,,,,[],https://twitter.com/doyan_esteh/status/1385522462704640001,es campur
Dils~,@padiiiilllll,2021-04-25T09:35:25.000Z,"pengen spaghetti, pengen durian, pengen es campur, pengen eskrim, pengen rendang. pengen pengen pengen.",,,,,,[],https://twitter.com/padiiiilllll/status/1386252499942707200,es campur
saneee,@alreadysane,2021-04-25T07:09:21.000Z,"wes kesel, ditambahi mangkel, wallahi nganti raiso nahan misuh aku, cocote lho menyimpulkan sendiri senengane, ki udu masalah syukur ra syukur su, loro mental yo mental, aku dikon ngalah terus yo remuk lah bajingan, tau reti rak berita wong mati mergo mangan ati? asu asu",,,2,,2,[],https://twitter.com/alreadysane/status/1386215738088689676,es campur
REZ - GIVEAWAY CEK PINNED!,@doyan_esteh,2021-04-25T07:20:08.000Z,Mik es campur ben adem pikirane,,ğŸ¥ƒ,,,,[],https://twitter.com/doyan_esteh/status/1386218452558368773,es campur
Tour Driver Jogja,@SewaMobilYogya,2021-04-26T06:05:02.000Z,33Â°C jajanan buka puasa nanti sore paling laku minuman dingin seperti es campur dan es kelapa,,,,,,['https://pbs.twimg.com/media/Ez4OtuMVcAAMINd?format=jpg&name=small'],https://twitter.com/SewaMobilYogya/status/1386561942312034305,es campur
Shopee Indonesia,@ShopeeID,2021-04-26T10:25:40.000Z,"Sore Sobat Shopee, udah pada tau belum nih mau buka pakai apa hari ini? ",,â˜º,60,12,269,[],https://twitter.com/ShopeeID/status/1386627531265114114,es campur
Irma_Suryani8489,@Irma_Suryani789,2021-04-26T10:30:03.000Z,Buka ma gorengan n es campur ,,ğŸ˜ ğŸ˜‡ ğŸ˜,,,1,[],https://twitter.com/Irma_Suryani789/status/1386628632970371072,es campur
mas jekkk,@mkhbill,2021-04-23T09:42:45.000Z,info es campur seng seger lurrr,,,2,,,[],https://twitter.com/mkhbill/status/1385529569042591750,es campur
MLBB Menfess,@mlbbfess,2021-04-24T11:06:26.000Z,"Ml! No salty, menurut kalian dpt sebuah komponen tim (supp, tank, core, side, offlaner)  dr masing2 role siapa yg harus paling kuat mental?",,,36,,,[],https://twitter.com/mlbbfess/status/1385913015162208262,es campur
Mas Blek,@RioCndr,2021-04-24T11:25:39.000Z,core = rebutan turtel / lord gadapaet ( retri indomaret spbu  es campur alfamart tambal ban dll ),,,,,,[],https://twitter.com/RioCndr/status/1385917852004225027,es campur
"f
rel",@farellllllllll,2021-04-26T06:39:00.000Z,panas bgt yaAllah,"The following media includes potentially sensitive content. Change settings
View",ğŸ…°,5,,2,[],https://twitter.com/farellllllllll/status/1386570489741463555,es campur
gemoi,@gvlajava,2021-04-26T06:40:15.000Z,es campur enak kali ye,,,1,,,[],https://twitter.com/gvlajava/status/1386570804133990400,es campur
Just call me Q,@MisterQ_14,2021-04-24T07:17:08.000Z,"Replying to 
@ridoyando2011
 and 
@arifsetia2013d",dawet tu apa?,ğŸ˜,1,1,2,[],https://twitter.com/MisterQ_14/status/1385855312041631746,es dawet
rido_,@ridoyando2011,2021-04-24T07:21:10.000Z,"Cendol bang, bahasa jawanya dawet. Es cendol / es dawet. Paling terkenal es dawet ayu dari banjarnegara. Isinya cendol, pulut tape, alpukat/alvokado, durian dengan kuah santan, gula cair yg dimasak dengan nangka dan serutan ais batu.",,,,3,3,[],https://twitter.com/ridoyando2011/status/1385856324597026818,es dawet
Dimas Arya,@dimasarr11,2021-04-23T07:44:19.000Z,"Replying to 
@dipraal_",Nek es dawet komplit biasane. Ono cendol+bubur kui mau,,1,,,[],https://twitter.com/dimasarr11/status/1385499764683247616,es dawet
Riski Gunardi,@BinSunar,2021-04-26T07:01:10.000Z,"Height : 173 cm
Age : 25 tahun
Shoes size : 43
Zodiac : sagitarius
Tattos : -
Fav drink : es dawet
Fav food : sate kambing
Fav animal : kupu-kupu","Quote Tweet
ğ‘­ğ’‚ğ’“ğ’‚ğ’”007
@fara_salsaa
 Â· 26 Apr
Height        : 155 cm
Age            : 25 tahun 
Shoes size : 38
Zodiac       : gemini
Tattos        : -
Fav drink   : air putih
Fav food    : dimsum 
Fav animal :ga ada twitter.com/cuvple/status/â€¦",,,,,['https://pbs.twimg.com/profile_images/1351075394607312896/2kL1Obx9_mini.jpg'],https://twitter.com/BinSunar/status/1386576067947745284,es dawet
tasya,@gudetasya,2021-04-24T09:34:15.000Z,Saran takjil apa yg enak,,,53,6,477,[],https://twitter.com/gudetasya/status/1385889817934766085,es dawet
Ardian Rendra,@ardianrendra_,2021-04-24T09:35:33.000Z,Es dawet tape ketan,,,,,,[],https://twitter.com/ardianrendra_/status/1385890141768663041,es dawet
D'Q,@Dicky_Zman,2021-04-24T09:41:26.000Z,"Replying to 
@gudetasya","Es dawet, makanan nya bakwan jagung",,,,,[],https://twitter.com/Dicky_Zman/status/1385891623251288066,es dawet
ica,@tavisha__,2021-04-26T07:37:09.000Z,es dawet seger ketoe,,,5,,2,[],https://twitter.com/tavisha__/status/1386585124980940806,es dawet
Munyuk,@Mamatrozi3,2021-04-26T10:49:47.000Z,"Replying to 
@_p_ady",Es cendol dawet..,,1,,,[],https://twitter.com/Mamatrozi3/status/1386633600741691395,es dawet
TOM'S,@RonoReneRemen,2021-04-21T10:55:33.000Z,"Ws kelebon es cincau, gorengan trs ngerokok.
Meripatku langsung padang. ",,ğŸ˜…,,,1,[],https://twitter.com/RonoReneRemen/status/1384823111451766786,es cincau
rido_,@ridoyando2011,2021-04-24T06:11:47.000Z,"Dulu kalau waktu berbuka, arwah emak paling favorit menyediakan menu berbuka :
1. Nasi liwet
2. Pecel lung brambang asem
3. Tempe, tahu dan tempe 
    gembus bacem
4. kerupuk
5. Es cincau kolang kaling 
    dengan sirup ceri merah.",,,3,,11,[],https://twitter.com/ridoyando2011/status/1385838864367906816,es cincau
dams,@kanjengwoojin,2021-04-26T11:51:59.000Z,"Replying to 
@FOOD_FESS","Es cao ngga sih?
Yg isiannya blewah sma cincau hitam trs di kasih sirup biasanya",,,,,[],https://twitter.com/kanjengwoojin/status/1386649254517645324,es cincau
Bebeb Bohner,@babibonbon,2021-04-25T11:23:01.000Z,"tadi sore nimbang, turun sekilo. barusan abis buka puasa naik lagi setengah kilo 
 padahal cm makan tahu petis sebiji sama es kelapa muda segelas ",,ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£,,,,[],https://twitter.com/babibonbon/status/1386279575240331264,es kelapa muda
Ayaaa,@imyourwaifuu,2021-04-26T21:07:49.000Z,"Replying to 
@mkhbill",Kasih yg seger2,ğŸ’,1,,,[],https://twitter.com/imyourwaifuu/status/1386789132400136193,es kelapa muda
mas jekkk,@mkhbill,2021-04-26T21:09:21.000Z,es kelapa muda ,,,1,,,[],https://twitter.com/mkhbill/status/1386789517919612931,es kelapa muda
Fael,@wijanarkofaela,2021-04-26T06:48:23.000Z,"Replying to 
@andryyudhap",Es kelapa muda ,ğŸ¥µ ğŸ¤¤,,,,[],https://twitter.com/wijanarkofaela/status/1386572850270638087,es kelapa muda
Ema R. Mel,@pencoret,2021-04-22T11:52:16.000Z,"Replying to 
@pencoret","Arsip menu buka puasa 2021
#kangenmasakanIbu

Hari kesepuluh
Nasi Kakap asam manis
Capcay
Mendoan
*sponsor kantor

Kurma keju 
Es sirup selasih",,1,,,[],https://twitter.com/pencoret/status/1385199774287073280,es kelapa muda
Ema R. Mel,@pencoret,2021-04-26T13:06:16.000Z,"Arsip menu buka puasa 2021
#kangenmasakanIbu

Hari kesebelas
Nasi
Bakso Pak Dalimin
Tahu Bacem
Es Kelapa Muda
*sponsor kantor",,,1,,,[],https://twitter.com/pencoret/status/1386667947658076163,es kelapa muda
hy,@anduktosca,2021-04-26T08:24:38.000Z,"Daah, ak otw ngabuburit dlu yaa",,,9,,15,['https://pbs.twimg.com/media/Ez4usGpUYAUKvOC?format=jpg&name=medium'],https://twitter.com/anduktosca/status/1386597073294815240,es kelapa muda
ga,@margams_,2021-04-26T10:03:13.000Z,nitip es kelapa muda sa,,ğŸ˜‚,1,,,[],https://twitter.com/margams_/status/1386621880912605184,es kelapa muda
